"Uncategorized","Insert Into Aggregation","Ctrl+Shift+Q","In Windows","com.sap.adt.wda.view.ui.internal.command.insertIntoAggregation"
"Source Code","Reduce Font Size","Ctrl+-","In ABAP Element Info View","com.sap.adt.tools.abapsource.ui.elementInfoReduceFont"
"Source Code","Navigate To Declaration","F12","In ABAP Source Editor Outline","com.sap.adt.tools.abapsource.ui.OutlineNavigateToDeclarationShortCut"
"Network View Commands","&Copy","Ctrl+C","Network View Context","com.sap.adt.objectrelations.ui.command.copyName"
"Language Servers","Format","Alt+Shift+F","Editing Text","org.eclipse.lsp4e.format"
"Uncategorized","Add Out bound plug ","Alt+G","Plug tab","com.sap.adt.wda.controller.ui.addoutboundplugcommand"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View","org.eclipse.wst.jsdt.ui.edit.text.java.search.references.in.workspace"
"Transport Management","Run Consistency Check","Shift+F2","Transport Management","com.sap.adt.tm.ui.consistencycheck"
"File","Move...","Alt+Shift+V","Project Explorer +","org.eclipse.ui.edit.move"
"Source Code","Toggle ABAP Editor Breadcrumb","Alt+Shift+B","Editing ABAP Code","com.sap.adt.tools.abapsource.ui.toggleBreadcrumb"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows","org.eclipse.ui.views.showView"
"Navigate","Go to Line","Ctrl+G","Editing Text","org.eclipse.ui.edit.text.goto.line"
"Source Code","Increase Font Size","Ctrl+=","In ABAP Element Info View","com.sap.adt.tools.abapsource.ui.elementInfoIncreaseFont"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text","org.eclipse.ui.edit.text.select.wordNext"
"Source","Navigate to","F3","Editing CDS DDL Source","com.sap.ndb.studio.cds.editor.ui.navigateTo"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Embedded Xtext Editor context","org.eclipse.ui.edit.text.select.wordPrevious"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging","org.eclipse.wst.jsdt.debug.ui.script.opensource"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View","org.eclipse.debug.ui.commands.nextMemoryBlock"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Uncategorized","Add Node","Alt+O","Context Tab","com.sap.adt.wda.controller.ui.addnodecommand"
"Edit","Toggle Block Selection","Ctrl+Shift+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Navigate","Next Page","Alt+F7","In Windows","org.eclipse.ui.part.nextPage"
"Git","Collapse Working Tree","Ctrl+Left","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCollapseWorkingTree"
"Window","Activate Editor","Ctrl+Shift+F12","In Windows","org.eclipse.ui.window.activateEditor"
"Text Editing","Cut Line","Ctrl+Shift+X","In Dialogs and Windows","org.eclipse.ui.edit.text.cut.line"
"Source Code","Format","Alt+Shift+F","Editing ABAP Code","com.sap.adt.tools.abapsource.ui.prettyPrint"
"Inline Search","Replace and Find Next","Alt+Shift+1","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replaceone"
"Run/Debug","Toggle Breakpoint","F9","In Windows","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows","org.eclipse.ui.navigate.openResource"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows","org.eclipse.m2e.core.ui.command.openPom"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows","org.eclipse.wst.server.launchShortcut.debug"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCopyPath"
"Search","Open Search Dialog","Alt+Shift+H","In Windows","org.eclipse.search.ui.openSearchDialog"
"Text Editing","Next Word","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.show.outline"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows","org.eclipse.ui.views.showView"
"Modeler Keys","Copy Element  in Output pane","Ctrl+C","Output Pane","com.sap.ndb.studio.bi.uibindings.command.copyElement"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context","org.eclipse.ui.edit.text.goto.line"
"Run/Debug","Go to Table Line","Ctrl+L","In ABAP Table View","com.sap.adt.debugger.ui.commands.GotoTableLine"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source","org.eclipse.xtext.ui.ToggleCommentAction"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Uncategorized","Show ABAP Language Help","F1","Editing Text","com.sap.adt.docu.ui.command.showABAPLanguageHelp"
"SAP HANA Studio SQL Administration Console","Execute","F8","SAP HANA SQL Prepared Parameter Editor","com.sap.ndb.studio.sql.action.ExecuteSQL"
